dataset,seed,reference_variant,candidate_variant,metric,n_examples,reference_mean,candidate_mean,mean_diff,wins,losses,ties,win_rate,loss_rate,source_path_before_reorg
musique,13,colbertv2,controller_dense_hkvm,f1,2417,58.309321991876935,65.59814371161626,7.28882171973933,314,139,1964,0.12991311543235415,0.0575093090608192,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,colbertv2,controller_dense_hkvm,em,2417,57.75755068266446,65.20479933802234,7.447248655357882,303,123,1991,0.12536201903185767,0.050889532478278855,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,colbertv2,controller_dense_hkvm,all_recall@10,2417,49.31733553992553,63.88084402151427,14.563508481588746,442,90,1885,0.18287132809267687,0.037236243276789406,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,colbertv2,controller_dense_hkvm,all_recall@5,2417,27.678940835746793,43.85601985932975,16.177079023582955,482,91,1844,0.1994207695490277,0.03764997931319818,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,colbertv2,controller_dense_hkvm,f1,2417,58.309321991876935,64.72707263678019,6.417750644903257,306,154,1957,0.126603227141084,0.06371534960695077,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,colbertv2,controller_dense_hkvm,em,2417,57.75755068266446,64.41870086884568,6.661150186181216,296,135,1986,0.12246586677699628,0.05585436491518411,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,colbertv2,controller_dense_hkvm,all_recall@10,2417,49.31733553992553,64.54282167976831,15.225486139842781,460,92,1865,0.19031857674803476,0.03806371534960695,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,colbertv2,controller_dense_hkvm,all_recall@5,2417,27.678940835746793,43.11129499379396,15.432354158047167,470,97,1850,0.19445593711212247,0.04013239553165081,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,colbertv2,controller_dense_hkvm,f1,2417,58.309321991876935,64.89285262221993,6.583530630343006,345,189,1883,0.14273893256102607,0.07819611088125776,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,colbertv2,controller_dense_hkvm,em,2417,57.75755068266446,64.54282167976831,6.785270997103848,334,170,1913,0.13818783616052957,0.0703351261894911,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,colbertv2,controller_dense_hkvm,all_recall@10,2417,49.31733553992553,63.92221762515515,14.604882085229624,473,120,1824,0.1956971452213488,0.049648324369052546,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,colbertv2,controller_dense_hkvm,all_recall@5,2417,27.678940835746793,44.26975589573852,16.590815059991726,514,113,1790,0.2126603227141084,0.046752172114191144,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,calibrated_hkvm_topk4,controller_dense_hkvm,f1,2417,56.438640650217316,65.59814371161626,9.159503061398945,356,130,1931,0.14729002896152255,0.05378568473314026,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,calibrated_hkvm_topk4,controller_dense_hkvm,em,2417,55.89573851882499,65.20479933802234,9.309060819197352,345,120,1952,0.14273893256102607,0.049648324369052546,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,2417,52.91683905668184,63.88084402151427,10.964004964832437,392,127,1898,0.1621845262722383,0.05254447662391394,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,2417,35.581299131154324,43.85601985932975,8.274720728175424,324,124,1969,0.13405047579644186,0.05130326851468763,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,calibrated_hkvm_topk4,controller_dense_hkvm,f1,2417,56.77409818675057,64.72707263678019,7.952974450029623,361,169,1887,0.14935870914356641,0.06992139015308234,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,calibrated_hkvm_topk4,controller_dense_hkvm,em,2417,56.22672734795201,64.41870086884568,8.19197352089367,350,152,1915,0.1448076127430699,0.06288787753413322,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,2417,53.620190318576746,64.54282167976831,10.92263136119156,425,161,1831,0.17583781547372776,0.06661150186181217,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,2417,35.6226727347952,43.11129499379396,7.488622258998759,324,143,1950,0.13405047579644186,0.059164253206454284,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,calibrated_hkvm_topk4,controller_dense_hkvm,f1,2417,57.04821381047314,64.89285262221993,7.844638811746797,308,116,1993,0.12743069921390154,0.04799338022341746,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,calibrated_hkvm_topk4,controller_dense_hkvm,em,2417,56.516342573438145,64.54282167976831,8.02647910633016,300,106,2011,0.12412081092263136,0.04385601985932975,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,2417,53.37194869673149,63.92221762515515,10.550268928423666,361,106,1950,0.14935870914356641,0.04385601985932975,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
musique,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,2417,35.581299131154324,44.26975589573852,8.688456764584195,295,85,2037,0.1220521307405875,0.03516756309474555,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,colbertv2,controller_dense_hkvm,f1,12576,77.76259809482275,88.99977655225747,11.237178457434718,1656,200,10720,0.1316793893129771,0.015903307888040712,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,colbertv2,controller_dense_hkvm,em,12576,77.19465648854961,88.8279262086514,11.633269720101781,1644,181,10751,0.13072519083969467,0.014392493638676845,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,colbertv2,controller_dense_hkvm,all_recall@10,12576,100.0,100.0,0.0,0,0,12576,0.0,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,colbertv2,controller_dense_hkvm,all_recall@5,12576,64.11418575063614,93.51940203562341,29.405216284987276,3932,234,8410,0.31265903307888043,0.018606870229007633,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,colbertv2,controller_dense_hkvm,f1,12576,77.76259809482275,88.74482563199868,10.982227537175929,1652,230,10694,0.1313613231552163,0.01828880407124682,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,colbertv2,controller_dense_hkvm,em,12576,77.19465648854961,88.54166666666667,11.34701017811705,1639,212,10725,0.13032760814249364,0.016857506361323157,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,colbertv2,controller_dense_hkvm,all_recall@10,12576,100.0,100.0,0.0,0,0,12576,0.0,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,colbertv2,controller_dense_hkvm,all_recall@5,12576,64.11418575063614,93.15362595419847,29.03944020356234,3921,269,8386,0.31178435114503816,0.021389949109414757,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,colbertv2,controller_dense_hkvm,f1,12576,77.76259809482275,88.7938342757045,11.031236180881754,1647,218,10711,0.13096374045801526,0.017334605597964375,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,colbertv2,controller_dense_hkvm,em,12576,77.19465648854961,88.60527989821882,11.410623409669212,1635,200,10741,0.13000954198473283,0.015903307888040712,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,colbertv2,controller_dense_hkvm,all_recall@10,12576,100.0,100.0,0.0,0,0,12576,0.0,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,colbertv2,controller_dense_hkvm,all_recall@5,12576,64.11418575063614,93.22519083969466,29.111005089058523,3915,254,8407,0.3113072519083969,0.020197201017811705,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,calibrated_hkvm_topk4,controller_dense_hkvm,f1,12576,88.52217686187151,88.99977655225747,0.4775996903859499,88,24,12464,0.006997455470737914,0.0019083969465648854,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,calibrated_hkvm_topk4,controller_dense_hkvm,em,12576,88.31902035623409,88.8279262086514,0.5089058524173028,86,22,12468,0.006838422391857507,0.0017493638676844784,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,12576,99.12531806615776,100.0,0.8746819338422391,110,0,12466,0.008746819338422392,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,12576,92.70833333333333,93.51940203562341,0.8110687022900763,144,42,12390,0.011450381679389313,0.0033396946564885495,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,calibrated_hkvm_topk4,controller_dense_hkvm,f1,12576,88.28173221566098,88.74482563199868,0.46309341633769113,76,16,12484,0.006043256997455471,0.001272264631043257,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,calibrated_hkvm_topk4,controller_dense_hkvm,em,12576,88.06456743002545,88.54166666666667,0.4770992366412214,75,15,12486,0.0059637404580152676,0.0011927480916030535,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,12576,99.00604325699746,100.0,0.9939567430025446,125,0,12451,0.009939567430025446,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,12576,92.37436386768448,93.15362595419847,0.7792620865139949,122,24,12430,0.009701017811704835,0.0019083969465648854,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,calibrated_hkvm_topk4,controller_dense_hkvm,f1,12576,88.36976989648745,88.7938342757045,0.424064379217051,82,24,12470,0.006520356234096692,0.0019083969465648854,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,calibrated_hkvm_topk4,controller_dense_hkvm,em,12576,88.1599872773537,88.60527989821882,0.44529262086513993,80,24,12472,0.006361323155216285,0.0019083969465648854,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,12576,98.95833333333333,100.0,1.0416666666666667,131,0,12445,0.010416666666666666,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
2wiki,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,12576,92.50954198473282,93.22519083969466,0.7156488549618321,137,47,12392,0.010893765903307888,0.0037372773536895674,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,f1,7405,79.84400128960641,85.82036945315251,5.976368163546102,769,325,6311,0.10384875084402431,0.04388926401080351,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,em,7405,79.63538149898717,85.63133018230926,5.99594868332208,757,313,6335,0.10222822417285618,0.04226873733963538,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,all_recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,all_recall@5,7405,68.19716407832546,79.63538149898717,11.438217420661715,1398,551,5456,0.1887913571910871,0.07440918298446995,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,answer_support_rate,7405,79.63538149898717,85.63133018230926,5.99594868332208,757,313,6335,0.10222822417285618,0.04226873733963538,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,recall@5,7405,83.60567184334909,89.59486833220797,5.989196488858879,1433,568,5404,0.19351789331532748,0.07670492910195814,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,colbertv2,controller_dense_hkvm,mrr,7405,0.9238724371134904,0.9313467948511838,0.007474357737693322,416,252,6737,0.056178257933828496,0.034031060094530725,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,f1,7405,79.84400128960641,85.65647265522465,5.812471365618244,761,327,6317,0.10276839972991222,0.04415935178933153,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,em,7405,79.63538149898717,85.46927751519243,5.833896016205267,750,318,6337,0.1012829169480081,0.04294395678595544,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,all_recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,all_recall@5,7405,68.19716407832546,79.47332883187036,11.276164753544903,1392,557,5456,0.18798109385550305,0.07521944632005402,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,answer_support_rate,7405,79.63538149898717,85.46927751519243,5.833896016205267,750,318,6337,0.1012829169480081,0.04294395678595544,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,recall@5,7405,83.60567184334909,89.46657663740716,5.860904794058069,1426,578,5401,0.19257258609047942,0.07805536799459824,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,colbertv2,controller_dense_hkvm,mrr,7405,0.9238724371134904,0.9196178043578449,-0.0042546327556455855,552,630,6223,0.07454422687373397,0.08507765023632681,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,f1,7405,79.84400128960641,85.9530252286172,6.10902393901079,738,288,6379,0.09966239027683997,0.038892640108035115,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,em,7405,79.63538149898717,85.77987846049966,6.144496961512491,728,273,6404,0.09831195138419986,0.03686698176907495,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,all_recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,all_recall@5,7405,68.19716407832546,80.22957461174882,12.032410533423363,1361,470,5574,0.1837947332883187,0.06347062795408508,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,answer_support_rate,7405,79.63538149898717,85.77987846049966,6.144496961512491,728,273,6404,0.09831195138419986,0.03686698176907495,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,recall@5,7405,83.60567184334909,89.85820391627279,6.2525320729237,1395,490,5520,0.18838622552329506,0.0661715057393653,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,recall@10,7405,100.0,100.0,0.0,0,0,7405,0.0,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,colbertv2,controller_dense_hkvm,mrr,7405,0.9238724371134904,0.9329154475204442,0.009043010406953688,484,323,6598,0.06536124240378123,0.043619176232275486,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,f1,7405,82.90764838600164,85.82036945315251,2.912721067150862,368,145,6892,0.049696151249155975,0.019581363943281565,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,em,7405,82.68737339635382,85.63133018230926,2.9439567859554354,355,137,6913,0.04794058068872384,0.01850101282916948,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,7405,96.4078325455773,100.0,3.5921674544226874,266,0,7139,0.03592167454422687,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,7405,74.07157326130992,79.63538149898717,5.563808237677245,656,244,6505,0.08858879135719108,0.03295070898041864,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,answer_support_rate,7405,82.68737339635382,85.63133018230926,2.9439567859554354,355,137,6913,0.04794058068872384,0.01850101282916948,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,recall@5,7405,85.99594868332208,89.59486833220797,3.598919648885888,765,255,6385,0.10330857528696827,0.03443619176232275,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,recall@10,7405,98.16340310600945,100.0,1.8365968939905468,266,0,7139,0.03592167454422687,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,13,calibrated_hkvm_topk4,controller_dense_hkvm,mrr,7405,0.8698982883722924,0.9313467948511838,0.06144850647889136,1248,553,5604,0.1685347738014855,0.07467927076299798,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,f1,7405,82.82840315078072,85.65647265522465,2.8280695044439312,323,106,6976,0.043619176232275486,0.014314652261985146,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,em,7405,82.60634706279541,85.46927751519243,2.862930452397029,315,103,6987,0.042538825118163405,0.013909520594193113,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,7405,96.43484132343012,100.0,3.5651586765698853,264,0,7141,0.03565158676569885,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,7405,74.00405131667792,79.47332883187036,5.469277515192437,584,179,6642,0.0788656313301823,0.024172856178257932,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,answer_support_rate,7405,82.60634706279541,85.46927751519243,2.862930452397029,315,103,6987,0.042538825118163405,0.013909520594193113,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,recall@5,7405,85.97569209993247,89.46657663740716,3.4908845374746793,697,191,6517,0.09412559081701553,0.025793382849426064,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,recall@10,7405,98.17690749493586,100.0,1.8230925050641458,264,0,7141,0.03565158676569885,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,29,calibrated_hkvm_topk4,controller_dense_hkvm,mrr,7405,0.8680163553154775,0.9196178043578449,0.05160144904236734,1156,317,5932,0.15611073598919648,0.04280891289669143,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,f1,7405,83.0512245937237,85.9530252286172,2.9018006348934953,399,177,6829,0.05388251181634031,0.023902768399729914,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,em,7405,82.82241728561783,85.77987846049966,2.9574611748818365,387,168,6850,0.052261985145172184,0.022687373396353815,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,7405,96.47535449020931,100.0,3.524645509790682,261,0,7144,0.03524645509790682,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,7405,74.22012153950034,80.22957461174882,6.009453072248481,722,277,6406,0.0975016880486158,0.037407157326130994,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,answer_support_rate,7405,82.82241728561783,85.77987846049966,2.9574611748818365,387,168,6850,0.052261985145172184,0.022687373396353815,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,recall@5,7405,86.10398379473328,89.85820391627279,3.7542201215395004,825,292,6288,0.11141120864280891,0.03943281566509115,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,recall@10,7405,98.19041188386225,100.0,1.8095881161377447,261,0,7144,0.03524645509790682,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
hotpotqa,43,calibrated_hkvm_topk4,controller_dense_hkvm,mrr,7405,0.8711444433726675,0.9329154475204442,0.0617710041477766,1233,474,5698,0.1665091154625253,0.06401080351114112,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_seed_level_diffs.csv
