dataset,reference_variant,candidate_variant,metric,bootstrap_unit,seeds,n_seeds_completed,n_bootstrap_units,reference_seed_mean,candidate_seed_mean,seed_mean_diff,seed_sd_diff,seed_min_diff,seed_max_diff,all_seed_means_positive,mean_diff,sd_diff,ci_low,ci_high,p_diff_le_0,source_path_before_reorg
musique,colbertv2,controller_dense_hkvm,f1,seed_example,"13,29,43",3,7251,58.309321991876935,65.07268965687213,6.763367664995197,0.46254429369346683,6.417750644903257,7.28882171973933,True,6.763367664995198,42.172505846835584,5.790957861107174,7.726274984852882,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,58.309321991876935,65.07268965687213,6.763367664995197,0.46254429369346683,6.417750644903257,7.28882171973933,True,6.763367664995197,0.46254429369346683,6.417750644903257,7.288821719739329,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,em,seed_example,"13,29,43",3,7251,57.75755068266446,64.72210729554544,6.964556612880982,0.42260525295944185,6.661150186181216,7.447248655357882,True,6.9645566128809815,42.763648583168866,5.985381326713557,7.9440766790787425,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,57.75755068266446,64.72210729554544,6.964556612880982,0.42260525295944185,6.661150186181216,7.447248655357882,True,6.964556612880982,0.42260525295944185,6.661150186181216,7.447248655357882,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,7251,49.31733553992553,64.11529444214591,14.797958902220383,0.3708269110398224,14.563508481588746,15.225486139842781,True,14.797958902220383,45.761268082549904,13.791201213625707,15.873672596883189,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,49.31733553992553,64.11529444214591,14.797958902220383,0.3708269110398224,14.563508481588746,15.225486139842781,True,14.797958902220385,0.3708269110398224,14.563508481588746,15.225486139842781,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,7251,27.678940835746793,43.74569024962074,16.06674941387395,0.5870582444846992,15.432354158047167,16.590815059991726,True,16.06674941387395,46.68045990566766,14.963453316783891,17.15625430975038,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,colbertv2,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,27.678940835746793,43.74569024962074,16.06674941387395,0.5870582444846992,15.432354158047167,16.590815059991726,True,16.06674941387395,0.5870582444846992,15.432354158047167,16.590815059991726,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_example,"13,29,43",3,7251,56.75365088248034,65.07268965687213,8.319038774391789,0.7298762332966964,7.844638811746797,9.159503061398945,True,8.319038774391789,42.30665167867018,7.327224397116886,9.293333792182327,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,56.75365088248034,65.07268965687213,8.319038774391789,0.7298762332966964,7.844638811746797,9.159503061398945,True,8.319038774391789,0.7298762332966964,7.844638811746797,9.159503061398945,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_example,"13,29,43",3,7251,56.21293614673838,64.72210729554544,8.509171148807061,0.6976494204905113,8.02647910633016,9.309060819197352,True,8.509171148807061,42.67759509127687,7.51620466142601,9.502137636188111,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,56.21293614673838,64.72210729554544,8.509171148807061,0.6976494204905113,8.02647910633016,9.309060819197352,True,8.509171148807061,0.6976494204905112,8.02647910633016,9.309060819197352,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,7251,53.30299269066336,64.11529444214591,10.812301751482554,0.2278680408475837,10.550268928423666,10.964004964832437,True,10.812301751482554,45.29187419346192,9.777961660460626,11.846986622534818,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,53.30299269066336,64.11529444214591,10.812301751482554,0.2278680408475837,10.550268928423666,10.964004964832437,True,10.812301751482556,0.2278680408475837,10.550268928423666,10.964004964832435,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,7251,35.59509033236795,43.74569024962074,8.150599917252793,0.6094712396630633,7.488622258998759,8.688456764584195,True,8.150599917252793,41.47005491276369,7.185215832298994,9.102192800992967,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
musique,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,35.59509033236795,43.74569024962074,8.150599917252793,0.6094712396630633,7.488622258998759,8.688456764584195,True,8.150599917252793,0.6094712396630633,7.488622258998759,8.688456764584195,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,f1,seed_example,"13,29,43",3,37728,77.76259809482275,88.84614548665355,11.0835473918308,0.1352861413021215,10.982227537175929,11.237178457434718,True,11.0835473918308,35.392891256447605,10.739534662208888,11.436860955053916,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,77.76259809482275,88.84614548665355,11.0835473918308,0.1352861413021215,10.982227537175929,11.237178457434718,True,11.0835473918308,0.1352861413021215,10.982227537175929,11.237178457434718,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,em,seed_example,"13,29,43",3,37728,77.19465648854961,88.6582909245123,11.46363443596268,0.15031220185281796,11.34701017811705,11.633269720101781,True,11.46363443596268,36.46010353593998,11.09520780322307,11.842663273960984,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,77.19465648854961,88.6582909245123,11.46363443596268,0.15031220185281796,11.34701017811705,11.633269720101781,True,11.463634435962682,0.15031220185281793,11.347010178117051,11.633269720101781,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,37728,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,37728,64.11418575063614,93.29940627650552,29.18522052586938,0.1938529951571941,29.03944020356234,29.405216284987276,True,29.18522052586938,49.68001452137192,28.686850614927906,29.683590436810857,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,colbertv2,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,64.11418575063614,93.29940627650552,29.18522052586938,0.1938529951571941,29.03944020356234,29.405216284987276,True,29.18522052586938,0.1938529951571941,29.03944020356234,29.405216284987276,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_example,"13,29,43",3,37728,88.39122632467331,88.84614548665355,0.4549191619802307,0.0276879253685258,0.424064379217051,0.4775996903859499,True,0.45491916198023064,8.483704988145181,0.3679902582574338,0.5421354382470794,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,88.39122632467331,88.84614548665355,0.4549191619802307,0.0276879253685258,0.424064379217051,0.4775996903859499,True,0.4549191619802307,0.0276879253685258,0.4240643792170509,0.4775996903859499,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_example,"13,29,43",3,37728,88.18119168787108,88.6582909245123,0.4770992366412214,0.03180661577608143,0.44529262086513993,0.5089058524173028,True,0.4770992366412214,8.934267833563974,0.38963104325699743,0.5672179813401187,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,88.18119168787108,88.6582909245123,0.4770992366412214,0.03180661577608143,0.44529262086513993,0.5089058524173028,True,0.4770992366412214,0.03180661577608143,0.44529262086513993,0.5089058524173028,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,37728,99.02989821882952,100.0,0.9701017811704835,0.08601028805973263,0.8746819338422391,1.0416666666666667,True,0.9701017811704835,9.801613493654642,0.871965118744699,1.0708227311280747,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,99.02989821882952,100.0,0.9701017811704835,0.08601028805973263,0.8746819338422391,1.0416666666666667,True,0.9701017811704835,0.08601028805973264,0.8746819338422392,1.0416666666666667,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,37728,92.5307463952502,93.29940627650552,0.768659881255301,0.04858540813142323,0.7156488549618321,0.8110687022900763,True,0.768659881255301,11.669670919833141,0.6520356234096693,0.8880009541984724,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
2wiki,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,92.5307463952502,93.29940627650552,0.768659881255301,0.04858540813142323,0.7156488549618321,0.8110687022900763,True,0.7686598812553012,0.04858540813142323,0.7156488549618322,0.8110687022900763,0.0,results/phase1d_controller/phase1d_oof_paired_bootstrap_20260525/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,f1,seed_example,"13,29,43",3,22215,79.84400128960641,85.80995577899812,5.965954489391712,0.14855029671286663,5.812471365618244,6.10902393901079,True,5.965954489391712,36.73940339331152,5.49103168302704,6.452143377072066,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,79.84400128960641,85.80995577899812,5.965954489391712,0.14855029671286663,5.812471365618244,6.10902393901079,True,5.965954489391712,0.14855029671286663,5.812471365618244,6.10902393901079,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,em,seed_example,"13,29,43",3,22215,79.63538149898717,85.62682871933379,5.991447220346613,0.15534939389365185,5.833896016205267,6.144496961512491,True,5.991447220346613,37.110292119205525,5.509790681971641,6.482106684672519,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,79.63538149898717,85.62682871933379,5.991447220346613,0.15534939389365185,5.833896016205267,6.144496961512491,True,5.991447220346612,0.15534939389365182,5.833896016205267,6.144496961512491,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,22215,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,22215,68.19716407832546,79.77942831420212,11.58226423587666,0.3981696040962589,11.276164753544903,12.032410533423363,True,11.58226423587666,49.445417864586695,10.934053567409409,12.234976367319378,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,68.19716407832546,79.77942831420212,11.58226423587666,0.3981696040962589,11.276164753544903,12.032410533423363,True,11.582264235876659,0.3981696040962589,11.276164753544903,12.032410533423365,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,answer_support_rate,seed_example,"13,29,43",3,22215,79.63538149898717,85.62682871933379,5.991447220346613,0.15534939389365185,5.833896016205267,6.144496961512491,True,5.991447220346613,37.110292119205525,5.49628629304524,6.491109610623453,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,answer_support_rate,seed_mean,"13,29,43",3,3,79.63538149898717,85.62682871933379,5.991447220346613,0.15534939389365185,5.833896016205267,6.144496961512491,True,5.991447220346612,0.15534939389365182,5.833896016205267,6.144496961512491,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,recall@5,seed_example,"13,29,43",3,22215,83.60567184334909,89.63988296196264,6.034211118613549,0.19965650266617246,5.860904794058069,6.2525320729237,True,6.034211118613549,25.595996510070876,5.689849200990322,6.369570110285843,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,recall@5,seed_mean,"13,29,43",3,3,83.60567184334909,89.63988296196264,6.034211118613549,0.19965650266617246,5.860904794058069,6.2525320729237,True,6.034211118613549,0.19965650266617246,5.860904794058069,6.2525320729237,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,recall@10,seed_example,"13,29,43",3,22215,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,recall@10,seed_mean,"13,29,43",3,3,100.0,100.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,1.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,mrr,seed_example,"13,29,43",3,22215,0.9238724371134904,0.927960015576491,0.004087578463000475,0.00726701684404079,-0.0042546327556455855,0.009043010406953688,False,0.004087578463000475,0.15063689182543863,0.002069222943885334,0.006067492470767282,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,colbertv2,controller_dense_hkvm,mrr,seed_mean,"13,29,43",3,3,0.9238724371134904,0.927960015576491,0.004087578463000475,0.00726701684404079,-0.0042546327556455855,0.009043010406953688,False,0.004087578463000475,0.007267016844040791,-0.0042546327556455855,0.009043010406953688,0.1486,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_example,"13,29,43",3,22215,82.92909204350202,85.80995577899812,2.880863735496096,0.046046032233667746,2.8280695044439312,2.912721067150862,True,2.880863735496096,25.159630302832735,2.554894289129692,3.201222820207591,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,f1,seed_mean,"13,29,43",3,3,82.92909204350202,85.80995577899812,2.880863735496096,0.046046032233667746,2.8280695044439312,2.912721067150862,True,2.880863735496096,0.046046032233667746,2.8280695044439312,2.912721067150862,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_example,"13,29,43",3,22215,82.70537924825568,85.62682871933379,2.9214494710781005,0.05112679131938113,2.862930452397029,2.9574611748818365,True,2.9214494710781005,25.513893500630083,2.5793382849426063,3.2545577312626603,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,em,seed_mean,"13,29,43",3,3,82.70537924825568,85.62682871933379,2.9214494710781005,0.05112679131938113,2.862930452397029,2.9574611748818365,True,2.9214494710781005,0.05112679131938113,2.862930452397029,2.957461174881837,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_example,"13,29,43",3,22215,96.43934278640558,100.0,3.560657213594418,0.0339853001812772,3.524645509790682,3.5921674544226874,True,3.560657213594418,18.531133255176474,3.3220796758946656,3.817240603196039,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@10,seed_mean,"13,29,43",3,3,96.43934278640558,100.0,3.560657213594418,0.0339853001812772,3.524645509790682,3.5921674544226874,True,3.560657213594418,0.0339853001812772,3.524645509790682,3.5921674544226874,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_example,"13,29,43",3,22215,74.09858203916272,79.77942831420212,5.6808462750393875,0.2884802155302656,5.469277515192437,6.009453072248481,True,5.6808462750393875,34.14776595729806,5.239702903443619,6.1309925725860905,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,all_recall@5,seed_mean,"13,29,43",3,3,74.09858203916272,79.77942831420212,5.6808462750393875,0.2884802155302656,5.469277515192437,6.009453072248481,True,5.680846275039387,0.2884802155302656,5.469277515192437,6.009453072248481,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,answer_support_rate,seed_example,"13,29,43",3,22215,82.70537924825568,85.62682871933379,2.9214494710781005,0.05112679131938113,2.862930452397029,2.9574611748818365,True,2.9214494710781005,25.513893500630083,2.5927301372946205,3.2545577312626603,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,answer_support_rate,seed_mean,"13,29,43",3,3,82.70537924825568,85.62682871933379,2.9214494710781005,0.05112679131938113,2.862930452397029,2.9574611748818365,True,2.9214494710781005,0.05112679131938113,2.862930452397029,2.957461174881837,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,recall@5,seed_example,"13,29,43",3,22215,86.02520819266262,89.63988296196264,3.6146747693000227,0.1323728647538385,3.4908845374746793,3.7542201215395004,True,3.6146747693000223,18.635768583916743,3.367094305649336,3.866756695926176,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,recall@5,seed_mean,"13,29,43",3,3,86.02520819266262,89.63988296196264,3.6146747693000227,0.1323728647538385,3.4908845374746793,3.7542201215395004,True,3.6146747693000223,0.13237286475383847,3.4908845374746793,3.7542201215395004,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,recall@10,seed_example,"13,29,43",3,22215,98.17690749493586,100.0,1.8230925050641458,0.013504388926401045,1.8095881161377447,1.8365968939905468,True,1.8230925050641458,9.59747337390059,1.6970515417510692,1.946882736889489,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,recall@10,seed_mean,"13,29,43",3,3,98.17690749493586,100.0,1.8230925050641458,0.013504388926401045,1.8095881161377447,1.8365968939905468,True,1.8230925050641458,0.013504388926401045,1.8095881161377447,1.8365968939905468,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,mrr,seed_example,"13,29,43",3,22215,0.8696863623534792,0.927960015576491,0.058273653223011763,0.005780547781808038,0.05160144904236734,0.0617710041477766,True,0.05827365322301177,0.23657810146166347,0.05518664101547289,0.06150353731034014,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
hotpotqa,calibrated_hkvm_topk4,controller_dense_hkvm,mrr,seed_mean,"13,29,43",3,3,0.8696863623534792,0.927960015576491,0.058273653223011763,0.005780547781808038,0.05160144904236734,0.0617710041477766,True,0.058273653223011763,0.005780547781808038,0.05160144904236733,0.06177100414777661,0.0,results/phase1d_controller/phase1d_hotpot_oof_paired_bootstrap_20260602/phase1d_paired_bootstrap_summary.csv
