dataset,seed,repeat,feature_count,feature_mode,examples,candidate_passages,elapsed_seconds,milliseconds_per_example,microseconds_per_candidate,examples_per_second,candidate_passages_per_second,ranking_checksum
musique,13,0,23,dense_hkvm,2417,33952,0.5571158588863909,0.23049890727612368,16.40892609820897,4338.415360911281,60942.44035318983,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,1,23,dense_hkvm,2417,33952,0.6208423650823534,0.2568648593638202,18.28588492820315,3893.0977264726293,54686.98966040493,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,2,23,dense_hkvm,2417,33952,0.6514431019313633,0.26952548693891737,19.187179015414802,3710.224258779023,52118.13571951402,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,3,23,dense_hkvm,2417,33952,0.780104991979897,0.32275754736445883,22.976702167174157,3098.3009016077226,43522.346798256265,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,4,23,dense_hkvm,2417,33952,0.7795215679798275,0.32251616383112436,22.959518378293694,3100.6197894739294,43554.92060083527,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,5,23,dense_hkvm,2417,33952,0.7777921701781452,0.32180064963928223,22.908581826641882,3107.513925534133,43651.763673866306,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,13,6,23,dense_hkvm,2417,33952,0.775168112013489,0.32071498221493133,22.831294533856298,3118.0333176010995,43799.53131948388,0265abd177dd45861021b9c3819e2b1943bda4c4d15c095fa697ecfe6e90d3b6
musique,29,0,23,dense_hkvm,2417,33944,0.7590678629931062,0.31405372900004397,22.362357500386114,3184.168528054192,44718.00435096048,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,1,23,dense_hkvm,2417,33944,0.779382721055299,0.3224587178549024,22.960839060078335,3101.1721644628406,43552.41537051165,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,2,23,dense_hkvm,2417,33944,0.7067663418129086,0.2924147049287996,20.821539648035255,3419.800656890669,48027.18804199291,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,3,23,dense_hkvm,2417,33944,0.6616712938994169,0.27375725854340793,19.49302657021615,3652.8711798209233,51300.396908498726,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,4,23,dense_hkvm,2417,33944,0.777517010923475,0.32168680633987384,22.905874703142675,3108.613658663587,43656.922643639555,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,5,23,dense_hkvm,2417,33944,0.6765352170914412,0.27990699921036044,19.930922021312785,3572.6152001238925,50173.29348490087,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,29,6,23,dense_hkvm,2417,33944,0.5703072038013488,0.23595664203613934,16.801414205790383,4238.066754004912,59518.799295797566,8279a01fbb7cacb44eeac5a804e29dc105675f149a0442fc494a5a2561be36ee
musique,43,0,23,dense_hkvm,2417,33923,0.787058332003653,0.3256343947056901,23.20131863348327,3070.928674177077,43100.99851638766,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,1,23,dense_hkvm,2417,33923,0.7823494931217283,0.3236861783705951,23.062509009277726,3089.412112169581,43360.416665754536,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,2,23,dense_hkvm,2417,33923,0.7852014801464975,0.3248661481781123,23.1465813797865,3078.1908352351206,43202.92416370749,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,3,23,dense_hkvm,2417,33923,0.6402645020280033,0.26490049732230175,18.874053062170308,3775.002350347837,52982.790538208385,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,4,23,dense_hkvm,2417,33923,0.49304060405120254,0.2039886653087309,14.534109720579034,4902.233163232522,68803.66387932844,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,5,23,dense_hkvm,2417,33923,0.517085338011384,0.21393683823391973,15.24291300920862,4674.27680176611,65604.25814907395,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
musique,43,6,23,dense_hkvm,2417,33923,0.748680068179965,0.30975592394702733,22.06998402794461,3228.3482661368384,45310.40886725692,2371c35cb8766bfd2a53f135cca96bcdbb948f868a4d0943f3d4f10f4cafac6a
2wiki,13,0,23,dense_hkvm,12576,125237,2.7975798479747027,0.22245386831859915,22.33828539468929,4495.314051216214,44766.19321184518,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,1,23,dense_hkvm,12576,125237,2.43425930198282,0.1935638757937993,19.437221444004727,5166.253237589048,51447.682626903596,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,2,23,dense_hkvm,12576,125237,2.555215507047251,0.20318189464434247,20.40303989274137,4921.698371552441,49012.30430646573,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,3,23,dense_hkvm,12576,125237,2.3921855411026627,0.19021831592737456,19.10126832407885,5257.117302950996,52352.544502995705,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,4,23,dense_hkvm,12576,125237,2.6435158799868077,0.21020323473177543,21.108106070784256,4757.3007203053985,47375.164623798286,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,5,23,dense_hkvm,12576,125237,2.003241616068408,0.15929084097236068,15.995605260972459,6277.824851044103,62517.17166588822,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,13,6,23,dense_hkvm,12576,125237,2.633759391028434,0.209427432492719,21.030201865490504,4774.923648241575,47550.661015810285,54c10cfdbf903baa634bad2032787faf0d7a87deef2f56a99a12fa8b64c4a1aa
2wiki,29,0,23,dense_hkvm,12576,125237,2.5006504021584988,0.19884306632939716,19.967345130899805,5029.091627180158,50081.770683298455,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,1,23,dense_hkvm,12576,125237,2.7203932490665466,0.21631625708226357,21.72196115418404,4622.861053016958,46036.35891354046,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,2,23,dense_hkvm,12576,125237,2.4949591311160475,0.1983905161510852,19.921901124396523,5040.563527938228,50196.01260722009,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,3,23,dense_hkvm,12576,125237,2.2066170847974718,0.17546255445272518,17.6195300494061,5699.221712114249,56755.20273219245,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,4,23,dense_hkvm,12576,125237,2.436105713946745,0.1937106960835516,19.451964786339058,5162.337548819082,51408.68858154067,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,5,23,dense_hkvm,12576,125237,2.905417234869674,0.2310287241467616,23.199351907740315,4328.46609742236,43104.65240480948,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,29,6,23,dense_hkvm,12576,125237,2.940995688084513,0.23385779962504077,23.483440900728322,4276.102835156083,42583.19742099573,ff2e586d89c576244d5a6ff410d3d97caf3b36ab6f0ba0b1ec040f9df46fca1b
2wiki,43,0,23,dense_hkvm,12576,125237,2.7142474020365626,0.2158275605945104,21.67288742174088,4633.328557508773,46140.59864477784,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,1,23,dense_hkvm,12576,125237,2.4574704689439386,0.19540954746691624,19.622559378968983,5117.457222346337,50961.751761688,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,2,23,dense_hkvm,12576,125237,2.5291773302014917,0.20111142892823566,20.19512867763913,4972.367832744298,49516.89171989485,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,3,23,dense_hkvm,12576,125237,2.7567027991171926,0.21920346685092182,22.011887853567178,4561.9716438157,45429.99703852949,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,4,23,dense_hkvm,12576,125237,2.8867318220436573,0.22954292478082516,23.050151489125877,4356.48365531123,43383.66281331207,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,5,23,dense_hkvm,12576,125237,2.875632801093161,0.22866036904366738,22.96152735288422,4373.298285935283,43551.1098469845,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
2wiki,43,6,23,dense_hkvm,12576,125237,2.844848911045119,0.22621254063653937,22.715722278920122,4420.62140845994,44022.37303843014,2533a256e534585019cd2d721b629c0ac1908635e7dcd5f3cbbc45a7ac260798
hotpotqa,13,0,23,dense_hkvm,7405,73700,1.71571354707703,0.23169663026023363,23.27969534704247,4315.988535857577,42955.888601310384,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,1,23,dense_hkvm,7405,73700,1.57784169097431,0.21307787859207428,21.408978167901086,4693.119748551863,46709.37548524947,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,2,23,dense_hkvm,7405,73700,1.4058021670207381,0.18984499217025497,19.074656268938103,5267.455246347449,52425.584288427686,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,3,23,dense_hkvm,7405,73700,1.2109580950345844,0.16353249088920788,16.430910380387846,6114.99277337794,60860.900391351,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,4,23,dense_hkvm,7405,73700,1.1660492829978466,0.1574678302495404,15.821564219780822,6350.503454675745,63204.87570690107,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,5,23,dense_hkvm,7405,73700,1.493361309869215,0.20166931936113638,20.26270434015217,4958.612461071803,49351.75400148439,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,13,6,23,dense_hkvm,7405,73700,1.248260963940993,0.16857001538703484,16.937055141668832,5932.253121671795,59042.14112994076,643e340a6b7d74a4132fa5d97fccaec900fd799a328c6fd896e8a256441c8a54
hotpotqa,29,0,23,dense_hkvm,7405,73700,1.582157338038087,0.21366068035625752,21.467535115849213,4680.31833621704,46581.96642527966,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,1,23,dense_hkvm,7405,73700,1.1326368181034923,0.15295568104030954,15.36820648715729,6537.841505451913,65069.40161401836,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,2,23,dense_hkvm,7405,73700,1.5796474609524012,0.2133217367930319,21.43347979582634,4687.754820645473,46655.9797814411,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,3,23,dense_hkvm,7405,73700,1.1845984959509224,0.1599727881095101,16.07324960584698,6251.063145285968,62215.17269514866,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,4,23,dense_hkvm,7405,73700,1.212377202929929,0.16372413273868047,16.45016557571138,6107.8350715474335,60789.661684408624,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,5,23,dense_hkvm,7405,73700,1.6870678779669106,0.22782820769303316,22.8910159832688,4389.272119224855,43685.26065994217,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,29,6,23,dense_hkvm,7405,73700,1.7424584971740842,0.2353083723395117,23.642584764912947,4249.742540215113,42296.559785800644,24dce028c453ea956cd4329d9b7675ce41aa908573a3239bb267886b922828c6
hotpotqa,43,0,23,dense_hkvm,7405,73700,1.442080105887726,0.19474410612933504,19.56689424542369,5134.943592777447,51106.730963902475,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,1,23,dense_hkvm,7405,73700,1.729826136957854,0.23360244928532803,23.471182319645237,4280.777034056584,42605.43786765297,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,2,23,dense_hkvm,7405,73700,1.4490614249370992,0.19568689060595534,19.66162041977068,5110.204351980065,50860.50786508182,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,3,23,dense_hkvm,7405,73700,1.6788395021576434,0.22671701582142384,22.77936909304808,4410.7849442922325,43899.37209916779,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,4,23,dense_hkvm,7405,73700,1.7509488340001553,0.2364549404456658,23.757786078699528,4229.135572787013,42091.46410727926,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,5,23,dense_hkvm,7405,73700,1.7385356968734413,0.23477862213010686,23.589358166532445,4259.3315819267045,42391.9969733961,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
hotpotqa,43,6,23,dense_hkvm,7405,73700,1.3846888469997793,0.186993767319349,18.788179742195105,5347.771823283257,53224.953865763135,5b053e483373e185cb84948ea8150c9c61d207c69c586e2276cfbdcded4efa68
