dataset,source,source_label,variant,row_type,metric,metric_label,mean,std,seeds,delta_vs_colbertv2,source_only_mean,source_only_delta_vs_colbertv2,delta_vs_whg_kv_controller,source_path_before_reorg,delta_vs_dense,source_only_delta_vs_dense
2wiki,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,f1,F1,80.7693429475176,0.5111542945280404,3,3.006744852694851,75.89402027596628,-1.8685778188564655,-8.076802539135954,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,75.89402027596628,0.0,3,-1.8685778188564655,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,em,EM,80.30905428329092,0.5050117615540024,3,3.1143977947413077,75.37372773536896,-1.8209287531806524,-8.349236641221381,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,em,EM,75.37372773536896,0.0,3,-1.8209287531806524,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,98.10750636132316,-1.8924936386768394,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,98.10750636132316,0.0,3,-1.8924936386768394,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,69.60082697201018,0.785109227608438,3,5.486641221374043,66.14980916030534,2.035623409669199,-23.69857930449534,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,66.14980916030534,0.0,3,2.035623409669199,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,f1,F1,88.84614548665355,0.11046067182009019,3,11.083547391830805,88.39122632467331,10.628628229850563,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,88.39122632467331,0.09932670237050562,3,10.628628229850563,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,em,EM,88.6582909245123,0.12272939888454616,3,11.463634435962689,88.18119168787108,10.986535199321466,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,em,EM,88.18119168787108,0.10495647727535314,3,10.986535199321466,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,99.02989821882952,-0.9701017811704844,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,99.02989821882952,0.07022710612538151,3,-0.9701017811704844,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,93.29940627650552,0.1582803077484491,3,29.185220525869383,92.5307463952502,28.416560644614066,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
2wiki,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,92.5307463952502,0.1371644299505449,3,28.416560644614066,,,,results/source_level_diagnostics/phase1d_source_level_ablation_20260528/paper_export/phase1d_source_level_ablation_table.csv,,
hotpotqa,colbertv2_only,ColBERTv2 only,colbertv2,dense_baseline,f1,F1,79.84400128960641,0.0,3,0.0,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,
hotpotqa,colbertv2_only,ColBERTv2 only,colbertv2,dense_baseline,em,EM,79.63538149898717,0.0,3,0.0,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,
hotpotqa,colbertv2_only,ColBERTv2 only,colbertv2,dense_baseline,all_recall@10,AR@10,100.0,0.0,3,0.0,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,
hotpotqa,colbertv2_only,ColBERTv2 only,colbertv2,dense_baseline,all_recall@5,AR@5,68.19716407832546,0.0,3,0.0,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,
hotpotqa,hyper_rag,ColBERTv2 + Hyper-RAG / co-occurrence-HG,controller_dense_hkvm,dense_plus_source_controller,f1,F1,79.41816481509456,0.5310229037461563,3,-0.42583647451185414,71.07412325706801,-8.7698780325384,-6.39179096390356,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-0.42583647451185414,-8.7698780325384
hotpotqa,hyper_rag,Hyper-RAG / co-occurrence-HG only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,71.07412325706801,0.0,3,-8.7698780325384,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-8.7698780325384,
hotpotqa,hyper_rag,ColBERTv2 + Hyper-RAG / co-occurrence-HG,controller_dense_hkvm,dense_plus_source_controller,em,EM,79.20324105334234,0.5382590354197636,3,-0.43214044564483345,70.72248480756245,-8.91289669142472,-6.423587665991448,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-0.43214044564483345,-8.91289669142472
hotpotqa,hyper_rag,Hyper-RAG / co-occurrence-HG only,phase1c_mlp_topk_4,source_only_baseline,em,EM,70.72248480756245,0.0,3,-8.91289669142472,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-8.91289669142472,
hotpotqa,hyper_rag,ColBERTv2 + Hyper-RAG / co-occurrence-HG,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,98.20391627278866,-1.7960837272113395,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,-1.7960837272113395
hotpotqa,hyper_rag,Hyper-RAG / co-occurrence-HG only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,98.20391627278866,0.0,3,-1.7960837272113395,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-1.7960837272113395,
hotpotqa,hyper_rag,ColBERTv2 + Hyper-RAG / co-occurrence-HG,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,70.26333558406482,0.46007506184654173,3,2.066171505739362,57.704253882511814,-10.492910195813643,-9.516092730137302,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,2.066171505739362,-10.492910195813643
hotpotqa,hyper_rag,Hyper-RAG / co-occurrence-HG only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,57.704253882511814,0.0,3,-10.492910195813643,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-10.492910195813643,
hotpotqa,static_hg,ColBERTv2 + Static-HG,controller_dense_hkvm,dense_plus_source_controller,f1,F1,80.16145817188436,0.31909551759671223,3,0.317456882277952,73.33969964182063,-6.5043016477857805,-5.648497607113754,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.317456882277952,-6.5043016477857805
hotpotqa,static_hg,Static-HG only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,73.33969964182063,0.0,3,-6.5043016477857805,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-6.5043016477857805,
hotpotqa,static_hg,ColBERTv2 + Static-HG,controller_dense_hkvm,dense_plus_source_controller,em,EM,79.95498537024534,0.3146519399919209,3,0.3196038712581668,73.01823092505064,-6.617150573936527,-5.671843349088448,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.3196038712581668,-6.617150573936527
hotpotqa,static_hg,Static-HG only,phase1c_mlp_topk_4,source_only_baseline,em,EM,73.01823092505064,0.0,3,-6.617150573936527,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-6.617150573936527,
hotpotqa,static_hg,ColBERTv2 + Static-HG,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,98.19041188386225,-1.8095881161377463,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,-1.8095881161377463
hotpotqa,static_hg,Static-HG only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,98.19041188386225,0.0,3,-1.8095881161377463,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-1.8095881161377463,
hotpotqa,static_hg,ColBERTv2 + Static-HG,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,71.38419986495612,0.41359602514824073,3,3.187035786630659,60.17555705604322,-8.02160702228224,-8.395228449246005,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,3.187035786630659,-8.02160702228224
hotpotqa,static_hg,Static-HG only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,60.17555705604322,0.0,3,-8.02160702228224,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-8.02160702228224,
hotpotqa,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,f1,F1,80.41293638449773,0.13367768604666527,3,0.5689350948913159,73.69539605923919,-6.148605230367224,-5.39701939450039,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.5689350948913159,-6.148605230367224
hotpotqa,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,73.69539605923919,0.0,3,-6.148605230367224,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-6.148605230367224,
hotpotqa,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,em,EM,80.20256583389602,0.12999801105733857,3,0.5671843349088448,73.36934503713707,-6.266036461850106,-5.42426288543777,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.5671843349088448,-6.266036461850106
hotpotqa,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,em,EM,73.36934503713707,0.0,3,-6.266036461850106,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-6.266036461850106,
hotpotqa,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,95.38149898717083,-4.618501012829171,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,-4.618501012829171
hotpotqa,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,95.38149898717083,0.0,3,-4.618501012829171,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-4.618501012829171,
hotpotqa,weighted_kg_ppr,ColBERTv2 + Weighted-KG-PPR,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,72.36551879360792,0.20696941584645867,3,4.168354715282462,61.350438892640106,-6.846725185685351,-7.413909520594203,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,4.168354715282462,-6.846725185685351
hotpotqa,weighted_kg_ppr,Weighted-KG-PPR only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,61.350438892640106,0.0,3,-6.846725185685351,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-6.846725185685351,
hotpotqa,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,f1,F1,85.80995577899812,0.12129080936185492,3,5.965954489391706,82.92909204350202,3.0850907538956136,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,5.965954489391706,3.0850907538956136
hotpotqa,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,f1,F1,82.92909204350202,0.09222155096665813,3,3.0850907538956136,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,3.0850907538956136,
hotpotqa,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,em,EM,85.62682871933379,0.1268422489633632,3,5.991447220346615,82.70537924825568,3.0699977492685093,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,5.991447220346615,3.0699977492685093
hotpotqa,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,em,EM,82.70537924825568,0.08912441986596388,3,3.0699977492685093,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,3.0699977492685093,
hotpotqa,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,all_recall@10,AR@10,100.0,0.0,3,0.0,96.43934278640558,-3.5606572135944248,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,0.0,-3.5606572135944248
hotpotqa,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,all_recall@10,AR@10,96.43934278640558,0.02774888139981483,3,-3.5606572135944248,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,-3.5606572135944248,
hotpotqa,weighted_hg_kv,ColBERTv2 + WHG-KV,controller_dense_hkvm,dense_plus_source_controller,all_recall@5,AR@5,79.77942831420212,0.3251041203739395,3,11.582264235876664,74.09858203916272,5.901417960837264,0.0,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,11.582264235876664,5.901417960837264
hotpotqa,weighted_hg_kv,WHG-KV only,phase1c_mlp_topk_4,source_only_baseline,all_recall@5,AR@5,74.09858203916272,0.0902540520178441,3,5.901417960837264,,,,results/source_level_diagnostics/phase1d_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_colbert_source_level_ablation_table.csv,5.901417960837264,
