dataset,comparison_type,reference_source,reference_variant,reference_label,candidate_source,candidate_variant,candidate_label,metric,metric_label,pooled_mean_diff,pooled_ci_low,pooled_ci_high,pooled_p_diff_le_0,seed_mean_diff,seed_ci_low,seed_ci_high,seed_p_diff_le_0,n_seed_diffs,seed_sd_diff,source_path_before_reorg
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,-0.6751926806852507,-1.2324612264217052,-0.13501628201938565,0.9918,-0.6751926806852507,-2.287222461551998,0.4340947108956475,0.7364,3,1.4286196907341173,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,-0.6757688594676596,-1.227416908012688,-0.12412081092263136,0.9928,-0.6757688594676595,-2.3169218038891186,0.4551096400496483,0.75,3,1.454759288813098,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,-0.05516480485450283,-0.33098882912701694,0.2068680182043856,0.6738,-0.055164804854502834,-0.4137360364087712,0.2482416218452627,0.6272,3,0.334418856791674,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,-0.33098882912701694,-0.9102192800992966,0.24824162184526272,0.8694,-0.330988829127017,-1.2412081092263136,0.2896152254861398,0.743,3,0.8054581023554731,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,19.25830208233874,18.041660814893117,20.49669378566471,0.0,19.258302082338737,17.64627230147199,20.367589473919637,0.0,3,1.4286196907341187,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,19.514549717280374,18.300924010481314,20.755757826506688,0.0,19.514549717280374,17.873396772858914,20.645428216797683,0.0,3,1.454759288813099,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,22.410701972141773,21.12812025927458,23.734657288649842,0.0,22.410701972141776,22.052130740587504,22.714108398841535,0.0,3,0.3344188567916743,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,15.349606950765411,14.26010205488898,16.439111846641843,0.0,15.349606950765411,14.439387670666115,15.970211005378568,0.0,3,0.8054581023554732,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,8.488167551785551,7.508290585026451,9.471487982419324,0.0,8.488167551785551,7.0703318317643316,10.111922943533017,0.0,3,1.5312156302103406,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,8.688456764584195,7.695490277203144,9.736588056819748,0.0,8.688456764584195,7.281754240794373,10.34340091021928,0.0,3,1.5458454027529505,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,11.998345055854365,11.005378568473313,13.032685146876293,0.0,11.998345055854365,11.832850641290856,12.122465866776997,0.0,3,0.14917464937790664,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,14.660046890084127,13.542959591780445,15.763342987174182,0.0,14.660046890084125,13.860157219693837,15.80471659081506,0.0,3,1.0170952457587805,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,-0.3830848372414754,-0.9144692962586343,0.16077923475664713,0.9212,-0.3830848372414754,-1.1362871716616028,0.4284031035716402,0.8638,3,0.7839718255695285,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,-0.3723624327678941,-0.9102192800992966,0.15170321334988277,0.9178,-0.37236243276789405,-1.1584609019445593,0.4551096400496483,0.8492,3,0.807580525276919,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,-0.013791201213625707,-0.565439249758654,0.5102744449041512,0.5224,-0.013791201213625722,-0.6206040546131568,0.33098882912701694,0.598,3,0.5271414936868403,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,0.04137360364087712,-0.5102744449041512,0.6068128533995311,0.4432,0.04137360364087711,-0.4137360364087712,0.2896152254861398,0.2534,3,0.39467902416919554,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,17.468734337328954,16.220742787431785,18.721984313412293,0.0,17.468734337328954,16.715532002908827,18.28022227814207,0.0,3,0.7839718255695285,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,17.625155151013654,16.370155840573712,18.880154461453593,0.0,17.625155151013654,16.839056681836986,18.452627223831197,0.0,3,0.8075805252769205,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,17.44586953523652,16.19087022479658,18.742242449317335,0.0,17.44586953523652,16.839056681836986,17.790649565577162,0.0,3,0.5271414936868412,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,11.750103434009102,10.619224934491795,12.88098193352641,0.0,11.750103434009104,11.294993793959454,11.998345055854365,0.0,3,0.39467902416919515,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,8.196059708341776,7.2425337518056665,9.178426230223932,0.0,8.196059708341776,7.396297378409379,8.640713714321581,0.0,3,0.694060116687742,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,8.38505033788443,7.392083850503379,9.405599227692733,0.0,8.38505033788443,7.571369466280513,8.895324782788581,0.0,3,0.7122190778472135,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,11.956971452213487,11.005378568473313,12.908564335953661,0.0,11.956971452213487,11.088125775755069,12.908564335953661,0.0,3,0.9130358498433555,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,14.287684457316232,13.198179561439801,15.377189353192662,0.0,14.287684457316232,13.860157219693837,14.977244517997518,0.0,3,0.6028821678222147,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,0.20796331664203843,-0.14483023743409731,0.5775648459821839,0.127,0.20796331664203846,0.0027582402427251385,0.40750650670580574,0.0,3,0.2024335261730989,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,0.234450420631637,-0.12412081092263136,0.6068128533995311,0.1106,0.234450420631637,0.0,0.4551096400496483,0.0352,3,0.22786804084758386,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,0.30340642669976553,-0.05516480485450283,0.6619776582540339,0.0512,0.30340642669976553,0.2896152254861398,0.33098882912701694,0.0,3,0.02388706119940528,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,19.395166295566067,18.10906280978627,20.63579550938826,0.0,19.39516629556607,19.189961219166758,19.59470948562984,0.0,3,0.20243352617309884,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,19.555923320921252,18.300924010481314,20.838505033788444,0.0,19.555923320921252,19.321472900289614,19.776582540339263,0.0,3,0.22786804084758425,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,21.472900289615225,20.148944973107156,22.783064404909666,0.0,21.472900289615225,21.472900289615225,21.472900289615225,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,14.701420493725003,13.584333195421321,15.846090194455938,0.0,14.701420493725005,14.68762929251138,14.729002896152254,0.0,3,0.02388706119940467,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,7.605011554458262,6.600307528203456,8.611289702566534,0.0,7.605011554458263,7.501668302417254,7.702291081954098,0.0,3,0.10044875053375267,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,7.778237484484898,6.785270997103848,8.784995173079576,0.0,7.778237484484898,7.736863880844022,7.819611088125776,0.0,3,0.04137360364087739,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,11.943180250999863,10.92263136119156,12.963729140808164,0.0,11.94318025099986,11.419114604882084,12.287960281340505,0.0,3,0.46133577944222176,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,14.025651634257343,12.936146738380913,15.1289477313474,0.0,14.025651634257343,13.81878361605296,14.273893256102605,0.0,3,0.23035847591353037,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,7.812974871100302,6.810322663441887,8.813542532027183,0.0,7.812974871100302,7.5044265426599805,8.109797588659903,0.0,3,0.30285581271729783,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,8.012687905116536,7.047303820162736,9.047027996138464,0.0,8.012687905116536,7.736863880844022,8.274720728175424,0.0,3,0.2691935084256399,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,11.943180250999863,10.95021376361881,12.936146738380913,0.0,11.94318025099986,11.419114604882084,12.287960281340505,0.0,3,0.46133577944222176,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,14.32905806095711,13.239553165080679,15.432354158047167,0.0,14.32905806095711,14.149772445179975,14.563508481588746,0.0,3,0.21231284399862985,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,6.624781054478592,5.738024292016845,7.572918856426032,0.0,6.624781054478592,6.295785421768045,6.951516897622336,0.0,3,0.3278715786602678,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,6.702523789822093,5.778513308509171,7.667907874775893,0.0,6.702523789822094,6.412908564335954,7.033512618949111,0.0,3,0.31236385747913736,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
musique,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,12.839608329885532,11.846641842504482,13.87394842090746,0.0,12.839608329885534,11.998345055854365,13.570541994207696,0.0,3,0.7918840005491985,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
