dataset,comparison_type,reference_source,reference_variant,reference_label,candidate_source,candidate_variant,candidate_label,metric,metric_label,pooled_mean_diff,pooled_ci_low,pooled_ci_high,pooled_p_diff_le_0,seed_mean_diff,seed_ci_low,seed_ci_high,seed_p_diff_le_0,n_seed_diffs,seed_sd_diff,source_path_before_reorg
musique,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,7.199007033512619,6.288787753413322,8.109226313611916,0.0,7.199007033512618,6.992139015308234,7.447248655357882,0.0,3,0.23035847591353004,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,7.286456807742007,6.78688959314459,7.786857275506229,0.0,7.286456807742007,6.973589873228799,7.6004420505131725,0.0,3,0.313427584940381,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,7.482506361323155,6.960347752332485,8.007315521628499,0.0,7.482506361323154,7.180343511450381,7.8005725190839685,0.0,3,0.31042018600418486,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,11.537849872773537,10.960029686174725,12.126272264631043,0.0,11.537849872773537,11.156170483460562,12.181933842239184,0.0,3,0.560972138182483,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,2.1194143765147357,1.712912150475296,2.54171509500287,0.0,2.1194143765147353,1.8065474420015282,2.4333996192859013,0.0,3,0.31342758494038087,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,2.1230916030534353,1.6910517387616624,2.544529262086514,0.0,2.123091603053435,1.8209287531806615,2.4411577608142494,0.0,3,0.3104201860041848,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,0.34987277353689566,0.29421119592875317,0.4081849024597116,0.0,0.34987277353689566,0.34987277353689566,0.34987277353689566,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,1.160941475826972,0.6440839694656488,1.6751484308736218,0.0,1.160941475826972,0.7792620865139949,1.8050254452926209,0.0,3,0.5609721381824831,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,15.833011721667516,15.440785118252002,16.233841502584017,0.0,15.833011721667518,15.407310602395077,16.25807365219972,0.0,3,0.4253818850749389,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,16.218723494486852,15.799936386768447,16.62425784563189,0.0,16.218723494486852,15.776081424936386,16.650763358778626,0.0,3,0.43743733998683826,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,35.000530110262936,34.488973706530956,35.52533927056828,0.0,35.00053011026293,34.20006361323155,35.599554707379134,0.0,3,0.721164308552968,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,14.274703011031336,13.796098890861433,14.75069323777291,0.0,14.274703011031335,14.067754417824139,14.575007051746617,0.0,3,0.266200560367365,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,14.551526717557252,14.045271416454623,15.04187871077184,0.0,14.551526717557252,14.344783715012722,14.861641221374045,0.0,3,0.2734952850178086,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,25.710347752332485,25.11397370653096,26.304071246819337,0.0,25.710347752332485,24.666030534351147,26.2881679389313,0.0,3,0.9061164660522636,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,1.6750471113590406,1.3959628381356042,1.9522516063663533,0.0,1.6750471113590406,1.4680985181518411,1.975351152074322,0.0,3,0.26620056036736545,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,1.7334605597964376,1.441899915182358,2.0197201017811706,0.0,1.7334605597964376,1.5267175572519085,2.0435750636132317,0.0,3,0.27349528501780923,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,0.34987277353689566,0.2915606446140797,0.4108354537743851,0.0,0.34987277353689566,0.34987277353689566,0.34987277353689566,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,1.9189991518235794,1.547921967769296,2.2953774385072094,0.0,1.9189991518235792,0.8746819338422392,2.496819338422392,0.0,3,0.9061164660522629,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,8.844765518378189,8.540956934231707,9.171266324539133,0.0,8.844765518378189,8.432745601161631,9.05123499206767,0.0,3,0.3568200110580456,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,9.149703138252757,8.834287531806616,9.462468193384224,0.0,9.149703138252757,8.71501272264631,9.382951653944021,0.0,3,0.37678871170307177,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,20.828032230703986,20.395992366412212,21.286577608142494,0.0,20.828032230703986,20.205152671755727,21.811386768447836,0.0,3,0.8616575021998821,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,13.225238810946438,12.72854530926506,13.7302751955533,0.0,13.225238810946438,13.11609295401769,13.32659657518448,0.0,3,0.10546769373558035,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,13.562871077184054,13.056615776081426,14.05852417302799,0.0,13.562871077184054,13.478053435114504,13.64503816793893,0.0,3,0.08352391463416445,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,22.921967769296014,22.325593723494485,23.52364291772689,0.0,22.921967769296014,22.145356234096692,23.346055979643765,0.0,3,0.6735165110541129,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,2.829576136996433,2.5078731972582067,3.1404506773557066,0.0,2.829576136996433,2.7204302800676845,2.9309339012344737,0.0,3,0.10546769373557989,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,2.8997031382527565,2.589588634435963,3.231022052586938,0.0,2.899703138252757,2.8148854961832064,2.9818702290076335,0.0,3,0.08352391463416424,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,1.8924936386768447,1.7573155216284988,2.0329728583545377,0.0,1.8924936386768447,1.8924936386768447,1.8924936386768447,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,3.170059372349449,2.7645250212044106,3.583545377438507,0.0,3.170059372349449,2.393447837150127,3.5941475826972016,0.0,3,0.6735165110541135,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,9.894229718463086,9.564219028067066,10.246224216765679,0.0,9.894229718463086,9.68115607772377,10.115570571410828,0.0,3,0.2173252129404687,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,10.138358778625955,9.791136556403732,10.498833757421544,0.0,10.138358778625955,9.931615776081426,10.353053435114504,0.0,3,0.2108313228938108,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,23.616412213740457,23.13401187446989,24.088210347752334,0.0,23.61641221374046,23.035941475826974,24.33206106870229,0.0,3,0.6585486635438358,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,23.119468529409527,22.668355050621336,23.576669841893075,0.0,23.119468529409527,23.00775265290825,23.23166352542852,0.0,3,0.11195620516448151,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,23.70122985581001,23.23208227311281,24.15712468193384,0.0,23.70122985581001,23.576653944020354,23.831106870229007,0.0,3,0.12730926588764582,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,46.53837998303647,46.01092027141645,47.063189143341816,0.0,46.53837998303647,46.38199745547073,46.75572519083969,0.0,3,0.1941788900274861,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,0.22659980675247854,0.15566675514194597,0.2977861303242983,0.0,0.2265998067524785,0.2078442655732732,0.24757711542062688,0.0,3,0.019959384442644557,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,0.23059796437659033,0.15638252756573368,0.30746395250212044,0.0,0.2305979643765903,0.22264631043256997,0.24650127226463103,0.0,3,0.013772668635248704,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.9701017811704835,0.8720313825275657,1.0681721798134012,0.0,0.9701017811704835,0.8746819338422392,1.0416666666666667,0.0,3,0.08601028805973263,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
2wiki,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,0.40553435114503816,0.30216284987277353,0.5115564037319763,0.0,0.40553435114503816,0.3657760814249364,0.44529262086513993,0.0,3,0.03975826972010177,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_20260529/paper_export/phase1d_contriever_source_level_ablation_bootstrap.csv
