dataset,comparison_type,reference_source,reference_variant,reference_label,candidate_source,candidate_variant,candidate_label,metric,metric_label,pooled_mean_diff,pooled_ci_low,pooled_ci_high,pooled_p_diff_le_0,seed_mean_diff,seed_ci_low,seed_ci_high,seed_p_diff_le_0,n_seed_diffs,seed_sd_diff,source_path_before_reorg
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,-1.075391386786708,-1.3854825025337796,-0.766241562444446,1.0,-1.075391386786708,-1.5390482095609792,-0.7767959401990462,1.0,3,0.4070516846400679,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,-1.0983569660139545,-1.4224623002475805,-0.7877560207067297,1.0,-1.0983569660139545,-1.5665091154625255,-0.7967589466576638,1.0,3,0.4110158625672193,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,-0.6977267611973892,-1.0803511141120865,-0.3106009453072249,1.0,-0.6977267611973891,-1.7825793382849426,0.04051316677920324,0.9632,3,0.9596988157219193,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,f1,F1,7.780789269528993,7.28573664121982,8.298825724313271,0.0,7.780789269528992,7.317132446754722,8.079384716116653,0.0,3,0.4070516846400675,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,em,EM,7.909070447895566,7.409408057618726,8.440243079000675,0.0,7.909070447895566,7.440918298446995,8.210668467251857,0.0,3,0.41101586256721934,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@10,AR@10,1.7960837272113437,1.6250281341435966,1.9716407832545577,0.0,1.7960837272113437,1.7960837272113437,1.7960837272113437,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,hyper_rag,phase1c_mlp_topk_4,Hyper-RAG / co-occurrence-HG only,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,all_recall@5,AR@5,12.928201665541302,12.320504163853252,13.553905019131218,0.0,12.928201665541302,11.843349088453747,13.666441593517893,0.0,3,0.9596988157219194,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,6.241144773181114,5.786124917378798,6.703346591503704,0.0,6.241144773181113,6.094930485011868,6.481349895878194,0.0,3,0.20965614230210036,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,6.288543776727437,5.8293945532297995,6.743191537249606,0.0,6.288543776727437,6.158001350438892,6.522619851451722,0.0,3,0.20316514240642397,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,hyper_rag,controller_dense_hkvm,Contriever + Hyper-RAG / co-occurrence-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,9.246004951609272,8.683322079675895,9.822192212469053,0.0,9.246004951609272,8.777852802160702,10.047265361242404,0.0,3,0.6971892827926844,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,-0.802547166490448,-1.1807610700250808,-0.4183212940809159,0.9998,-0.8025471664904481,-1.3573976477420093,-0.13269377482746827,1.0,3,0.6203983769605557,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,-0.8237677245104659,-1.206392077425163,-0.4366419086203016,1.0,-0.823767724510466,-1.3909520594193114,-0.1485482781904119,1.0,3,0.6282081485273737,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,-0.35111411208642807,-0.837272113436867,0.11253657438667566,0.9274,-0.35111411208642807,-1.5800135043889263,0.675219446320054,0.7522,3,1.1411807934273057,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,f1,F1,5.788057105072634,5.331422772341071,6.252711489375906,0.0,5.788057105072634,5.233206623821074,6.4579104967356145,0.0,3,0.6203983769605553,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,em,EM,5.887913571910871,5.433265811388702,6.356065721359442,0.0,5.887913571910872,5.320729237002026,6.563133018230925,0.0,3,0.6282081485273735,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@10,AR@10,1.8095881161377447,1.6430339860454648,1.9851451721809588,0.0,1.8095881161377447,1.8095881161377447,1.8095881161377447,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,static_hg,phase1c_mlp_topk_4,Static-HG only,static_hg,controller_dense_hkvm,Contriever + Static-HG,all_recall@5,AR@5,10.803511141120865,10.222822417285618,11.366194013054242,0.0,10.803511141120865,9.574611748818366,11.829844699527348,0.0,3,1.141180793427305,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,5.968300552884853,5.5364770374940475,6.39330154034364,0.0,5.9683005528848545,5.45082831964029,6.299699334059224,0.0,3,0.45399669266873244,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,6.013954535223948,5.586315552554581,6.428089128966914,0.0,6.013954535223948,5.509790681971641,6.347062795408508,0.0,3,0.4440733722309621,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,static_hg,controller_dense_hkvm,Contriever + Static-HG,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,8.899392302498311,8.363718208417735,9.43056493360342,0.0,8.899392302498311,8.143146522619851,9.844699527346387,0.0,3,0.8663883825709894,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,-0.35638570326976404,-0.7333274187943132,0.02517065842720206,0.9658,-0.3563857032697641,-0.6281974084134786,0.031882627088569024,0.9636,3,0.34510581346071195,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,-0.3691199639882962,-0.7517443169029935,0.01350438892640108,0.9716,-0.3691199639882962,-0.6482106684672518,0.04051316677920324,0.9648,3,0.36244464971236845,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,1.0533423362592842,0.5356740940805762,1.5575061895115914,0.0,1.0533423362592842,0.5806887238352465,1.7690749493585416,0.0,3,0.6303816349484838,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,f1,F1,5.8785221508747645,5.4335601583564275,6.326556102788205,0.0,5.8785221508747645,5.606710445731049,6.266790481233097,0.0,3,0.3451058134607122,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,em,EM,5.991447220346613,5.536799459824443,6.441593517893315,0.0,5.991447220346612,5.712356515867657,6.401080351114113,0.0,3,0.36244464971236867,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@10,AR@10,4.61850101282917,4.339410308350214,4.893090254332658,0.0,4.61850101282917,4.61850101282917,4.61850101282917,0.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_kg_ppr,phase1c_mlp_topk_4,Weighted-KG-PPR only,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,all_recall@5,AR@5,11.033085752869683,10.465901417960838,11.586765698852126,0.0,11.033085752869681,10.560432140445645,11.748818365968939,0.0,3,0.6303816349484841,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,5.52213908966417,5.088419469820205,5.98350638800569,0.0,5.5221390896641696,5.286251917724251,5.865021336466661,0.0,3,0.30385764685374045,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,5.559306774701778,5.104659014179608,6.013954535223948,0.0,5.559306774701779,5.320729237002026,5.901417960837272,0.0,3,0.3038737579426094,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,whg_kv_controller_vs_source_controller,weighted_kg_ppr,controller_dense_hkvm,Contriever + Weighted-KG-PPR,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,7.494935854152599,6.945757371145622,8.066621652036911,0.0,7.4949358541526,7.049291019581364,7.75151924375422,0.0,3,0.3874135931878744,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,5.165753386394406,4.683407412506445,5.6341694659415715,0.0,5.165753386394406,4.942301686317214,5.31813454481282,0.0,3,0.1977393506614163,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,5.190186810713482,4.690524420436642,5.671843349088454,0.0,5.190186810713482,4.9561107359891965,5.361242403781229,0.0,3,0.2097894251223235,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3,0.0,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_dense,hyper_rag,contriever,Contriever only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,8.548278190411883,7.945082151699302,9.146972766148998,0.0,8.548278190411885,8.264686022957461,8.818365968939906,0.0,3,0.2770868943778963,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,f1,F1,2.1669652562760935,1.851301510537279,2.480820347307722,0.0,2.1669652562760935,1.8213810059772226,2.4200353074158114,0.0,3,0.30986432666939207,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,em,EM,2.214719783929777,1.8951159126716184,2.5433265811388703,0.0,2.214719783929777,1.8636056718433494,2.484807562457799,0.0,3,0.31842879466715995,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@10,AR@10,3.560657213594418,3.3310826018456,3.8082376772451045,0.0,3.560657213594418,3.524645509790682,3.5921674544226874,0.0,3,0.0339853001812772,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
hotpotqa,controller_vs_source_only,weighted_hg_kv,phase1c_mlp_topk_4,WHG-KV only,weighted_hg_kv,controller_dense_hkvm,Contriever + WHG-KV,all_recall@5,AR@5,5.7798784604996625,5.347738014854828,6.212018906144497,0.0,5.7798784604996625,5.37474679270763,6.144496961512491,0.0,3,0.3864709796422464,results/source_level_diagnostics/phase1d_contriever_source_level_ablation_hotpotqa10k_20260602/paper_export/phase1d_hotpot_contriever_source_level_ablation_bootstrap.csv
